ph_range,ph_substrate_100_um,ph_substrate_325_um,ph_substrate_550_um,ph_substrate_775_um,ph_substrate_1000_um,ph_substrate_2000_um,ph_substrate_3200_um,ph_substrate_4400_um,ph_substrate_5600_um,ph_substrate_6800_um,ph_substrate_8000_um
1.0,0.20187654141992362,0,0,0,0.20775507474377616,0.07121093850731408,0,0.05928029963560912,0.1284161273278955,0,0
1.13,0,0,0,0,0.26537264078963885,0,0.10802599306584758,0.23588228580430196,0.0451480403759238,0,0.028612369842035728
1.26,0.22220765639192916,0,0,0.13204393322065444,0.0003838329724789336,0,0.2605799300966219,0.4067496839579172,0,0,0
1.39,0.1900475106904457,0,0.39002292130711047,0,0.20649545380063525,0.09216862742244139,0,0,0.01810606738598239,0,0
1.53,0,0.06783185964459983,0,0,0.09178692089601106,0.0765945819453985,0,0,0,0.005465973563004802,0.2304062566133266
1.66,0.02842382304269945,0,0.0526233821743184,0,0,0,0,0,0,0.20321063524468153,0.16694437131751017
1.79,0,0.21522039156751632,0.22338696518106443,0.09217128870887195,0.1242899228813223,0,0,0.06566671455069202,0,0,0
1.92,0,0.04517629337007871,0.18420470648751985,0.034731816721094995,0.07020064473883908,0,0,0.18501374039805216,0.053829208800579106,0.060826344087061716,0
2.05,0,0,0,0,0.24178592771512722,0,0,0.2742398528251945,0.2840663340440237,0,0.18361534377956157
2.18,0,0.18643957919743898,0.29626280356366747,0.13446104570694434,0.27528031702907874,0,0.6922517371562662,0,0,0,0.08957230917686561
2.31,0,0,0,0.05443072902770507,0.37949529062114923,0,0.5026379118153365,0,0.10396011658314433,0.12232408257449329,0.006530270373274618
2.44,0.15042577525832096,0,0.35941059550130294,0,0,0.34867432190757475,0,0.14200109982535947,0,0,0.19704272059647576
2.58,0,0.2083381512123446,0.2814993131056125,0,0,0.34554460700759043,0.07303423835484893,0.11655297735385575,0.13750810937251043,0,0
2.71,0,0,0,0.42444972654340957,0.34113727455572246,0,0.08592409985372547,0.05483145120178275,0.06205115648884708,0.014962837134527906,0
2.84,0.0878511318781814,0,0.09910660658863046,0.3105771278025785,0,0,0,0,0.21320257196796494,0.16411804376760136,0
2.97,0.2893008349727733,0.020717620650223048,0,0.43973599047889267,0,0.5236448869733655,0,0.15930310742321016,0,0,0.19252056726664654
3.1,0.24260919402151424,0.5338489498091801,0.1133639703592117,0,0.37590021709075827,0.23419642970053467,0.05026451691750395,0,0.0836416112711902,0,0
3.23,0.3182709950536403,0.026065810657940634,0.06717963556663906,0.2999953262242994,0.18026749741126877,0,0,0.4633102207381323,0.20866115055714005,0.16909782396704232,0
3.36,0.15233416425056284,0,0,0.17995267215995336,0.09222956247350951,0,0.016400151172995148,0.4250516126233274,0.20527338026224962,0,0.3115096437194123
3.49,0,0,0,0.22724099957865812,0.16956701810293215,0.08177717521759947,0,0,0,0.025986723940529314,0.6934062604196951
3.63,0.01658384148175419,0,0.37608753688595487,0,0,0,0.10787719131252144,0,0,0,0
3.76,0.12772388138067425,0,0.264467008112186,0,0,0.1584941742892428,0,0.3083155918562556,0.3777772472648437,0.12676478783070302,0
3.89,0,0,0.1668624867155674,0.18763812605186175,0.0995645449312647,0,0,0.3925385787813852,0.05619860887200106,0.11575449842778388,0.09097347795373739
4.02,0,0,0.1903072928850298,0.1103358224941947,0.22997146044612077,0.02430005007661215,0.3807615354436055,0.5483326365635589,0,0.17030862944918254,0.03336154096273969
4.15,0.09874885318202907,0.6723952882752025,0.09016311440577007,0.12099064813206345,0.32991428740520445,0,0.05227973849328055,0,0.13793620026422654,0.35786670969968315,0
4.28,0.04272475291260715,0,0,0,0.1706055626790425,0.11004021161021191,0.4431328500377856,0,0,0.34689228461897625,0.7259315277031981
4.41,0.2070558729817913,0.2904477200227813,0.587196516806209,0.08143912167834128,0.18999305869100355,0.1858630949483328,0.2599643625252175,0.10903189282230123,0.2212301863409329,0.518393545418621,0.2685224030189733
4.55,0.22292131722251937,0.35337874866762986,0.2465591469709328,0.16809764052668125,0,0.3214005471641333,0.6600866943511702,0.21473183869942536,0.5497765171743043,0.662703703077187,0
4.68,0.8008308618058182,0.09360410326232455,0.5742771235682511,0.4624144879623451,0.41713449410421344,0.497315578189861,0.09854366320536667,0.9689375310170418,0,0.651388625489931,0.0010720006012577832
4.81,0.44628032420850866,0.6775565383344944,0.8704088803592387,0.034083100602256444,0.6052517448918909,0,0.6809505467905584,0.43732311411226915,0.41755922791025785,0.38998424480019656,0.32649502540538133
4.94,0.7137593988153365,0.6564627330530897,1.0457524015944317,0.7844231944964195,1.1962113862348942,0.8988546924723098,0.835716386975572,0.8930756583679698,0.7960603860305626,0.933011338706622,0.6889883966224568
5.07,0.30717176666847434,0.5347089094799036,1.058262847498,0.8972920596090891,0.9357946769349408,0.9998879888860871,0.856985598497421,1.174390237100472,1.1092243110071172,0.4351021812980006,0.9094967149115242
5.2,0.9593223359235902,0.6489341834880706,1.5174404652770537,1.1976921279138713,1.3003709119431297,0.8066372942261241,0.9080242931367924,1.575179203409899,1.0363895966587204,1.3366199277806123,1.2387194580421086
5.33,0.5536767359606012,1.5038684966476688,1.879677211802945,1.6861886382567801,1.4358544417261152,1.419338938027799,1.0318518009925155,1.6107448931104387,1.243027560166849,1.8050336609274986,1.1000225640182366
